Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement
Rule 3     statement_list -> statement_list statement
Rule 4     statement -> declaration_statement
Rule 5     statement -> synonym_statement
Rule 6     statement -> newmode_statement
Rule 7     statement -> procedure_statement
Rule 8     statement -> action_statement
Rule 9     declaration_statement -> DCL declaration_list SEMI
Rule 10    declaration_list -> declaration
Rule 11    declaration_list -> declaration_list COMMA declaration
Rule 12    declaration -> identifier_list mode
Rule 13    declaration -> identifier_list mode initialization
Rule 14    initialization -> ASSIGN expression
Rule 15    identifier_list -> identifier
Rule 16    identifier_list -> identifier_list COMMA identifier
Rule 17    identifier -> ID
Rule 18    synonym_statement -> SYN synonym_list SEMI
Rule 19    synonym_list -> synonym_definition
Rule 20    synonym_list -> synonym_list synonym_definition
Rule 21    synonym_definition -> identifier_list ASSIGN constant_expression
Rule 22    synonym_definition -> identifier_list mode ASSIGN constant_expression
Rule 23    constant_expression -> expression
Rule 24    newmode_statement -> TYPE newmode_list SEMI
Rule 25    newmode_list -> mode_definition
Rule 26    newmode_list -> newmode_list COMMA mode_definition
Rule 27    mode_definition -> identifier_list ASSIGN mode
Rule 28    mode -> mode_name
Rule 29    mode -> discrete_mode
Rule 30    mode -> reference_mode
Rule 31    mode -> composite_mode
Rule 32    discrete_mode -> integer_mode
Rule 33    discrete_mode -> boolean_mode
Rule 34    discrete_mode -> character_mode
Rule 35    discrete_mode -> discrete_range_mode
Rule 36    integer_mode -> INT
Rule 37    boolean_mode -> BOOL
Rule 38    character_mode -> CHAR
Rule 39    discrete_range_mode -> identifier LPAREN literal_range RPAREN
Rule 40    discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN
Rule 41    mode_name -> identifier
Rule 42    literal_range -> lower_bound COLON upper_bound
Rule 43    lower_bound -> expression
Rule 44    upper_bound -> expression
Rule 45    reference_mode -> REF mode
Rule 46    composite_mode -> string_mode
Rule 47    composite_mode -> array_mode
Rule 48    string_mode -> CHARS LBRACKET ICONST RBRACKET
Rule 49    array_mode -> ARRAY LBRACKET index_mode_list RBRACKET element_mode
Rule 50    index_mode_list -> index_mode
Rule 51    index_mode_list -> index_mode_list COMMA index_mode
Rule 52    index_mode -> discrete_mode
Rule 53    index_mode -> literal_range
Rule 54    element_mode -> mode
Rule 55    integer_expression -> expression
Rule 56    location -> identifier
Rule 57    location -> dereferenced_reference
Rule 58    location -> array_element
Rule 59    location -> array_slice
Rule 60    location -> call_action
Rule 61    dereferenced_reference -> location ARROW
Rule 62    array_element -> array_location LBRACKET expression_list RBRACKET
Rule 63    expression_list -> expression
Rule 64    expression_list -> expression_list COMMA expression
Rule 65    array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET
Rule 66    array_location -> location
Rule 67    primitive_value -> literal
Rule 68    primitive_value -> value_array_element
Rule 69    primitive_value -> value_array_slice
Rule 70    primitive_value -> parenthesized_expression
Rule 71    literal -> integer_literal
Rule 72    literal -> boolean_literal
Rule 73    literal -> character_literal
Rule 74    literal -> empty_literal
Rule 75    literal -> character_string_literal
Rule 76    integer_literal -> ICONST
Rule 77    boolean_literal -> FALSE
Rule 78    boolean_literal -> TRUE
Rule 79    character_literal -> CCONST
Rule 80    empty_literal -> NULL
Rule 81    character_string_literal -> SCONST
Rule 82    value_array_element -> array_primitive_value LBRACKET integer_expression RBRACKET
Rule 83    value_array_slice -> array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET
Rule 84    array_primitive_value -> primitive_value
Rule 85    parenthesized_expression -> LPAREN expression RPAREN
Rule 86    expression -> operand0
Rule 87    expression -> conditional_expression
Rule 88    conditional_expression -> IF boolean_expression then_expression else_expression FI
Rule 89    conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI
Rule 90    boolean_expression -> expression
Rule 91    then_expression -> THEN expression
Rule 92    else_expression -> ELSE expression
Rule 93    elsif_expression -> ELSIF boolean_expression then_expression
Rule 94    elsif_expression -> elsif_expression ELSIF boolean_expression then_expression
Rule 95    operand0 -> operand1
Rule 96    operand0 -> operand0 operator1 operand1
Rule 97    operator1 -> relational_operator
Rule 98    operator1 -> membership_operator
Rule 99    relational_operator -> AND
Rule 100   relational_operator -> OR
Rule 101   relational_operator -> EQUAL
Rule 102   relational_operator -> DIFF
Rule 103   relational_operator -> GREATER
Rule 104   relational_operator -> GREATEREQ
Rule 105   relational_operator -> LESS
Rule 106   relational_operator -> LESSEQ
Rule 107   membership_operator -> IN
Rule 108   operand1 -> operand2
Rule 109   operand1 -> operand1 operator2 operand2
Rule 110   operator2 -> arithmetic_additive_operator
Rule 111   operator2 -> string_concatenation_operator
Rule 112   arithmetic_additive_operator -> PLUS
Rule 113   arithmetic_additive_operator -> MINUS
Rule 114   string_concatenation_operator -> STRCAT
Rule 115   operand2 -> operand3
Rule 116   operand2 -> operand2 arithmetic_multiplicative_operator operand3
Rule 117   arithmetic_multiplicative_operator -> TIMES
Rule 118   arithmetic_multiplicative_operator -> DIVIDE
Rule 119   arithmetic_multiplicative_operator -> MOD
Rule 120   operand3 -> operand4
Rule 121   operand3 -> monadic_operator operand4
Rule 122   monadic_operator -> MINUS
Rule 123   monadic_operator -> NOT
Rule 124   operand4 -> location
Rule 125   operand4 -> referenced_location
Rule 126   operand4 -> primitive_value
Rule 127   referenced_location -> ARROW location
Rule 128   action_statement -> action SEMI
Rule 129   action_statement -> label_id COLON action SEMI
Rule 130   label_id -> identifier
Rule 131   action -> bracketed_action
Rule 132   action -> assignment_action
Rule 133   action -> call_action
Rule 134   action -> exit_action
Rule 135   action -> return_action
